k,q,alpha,rho_1,rho_2,rho_3,rho_4,rho_5,rho_6,rho_7
10,1,10-10-10-10-10-10-10-10-10-10,0.5919191919191917,,,,,,
10,1,5-5-5-10-10-10-10-10-15-20,0.5574228627415293,,,,,,
10,1,5-5-5-5-5-5-5-15-20-30,0.43982071995464855,,,,,,
10,1,10-10-10-10-10-10-10-10-10-10,0.591919191919192,,,,,,
10,1,5-5-5-10-10-10-10-10-15-20,0.5574228627415293,,,,,,
10,1,5-5-5-5-5-5-5-15-20-30,0.43982071995464833,,,,,,
10,1,10-10-10-10-10-10-10-10-10-10,2.7037037037037015,,,,,,
10,1,5-5-5-10-10-10-10-10-15-20,6.017543859649121,,,,,,
10,1,5-5-5-5-5-5-5-15-20-30,6.017543859649123,,,,,,
10,1,10-10-10-10-10-10-10-10-10-10,0.5828895564420449,,,,,,
10,1,5-5-5-10-10-10-10-10-15-20,0.5450418939273142,,,,,,
10,1,5-5-5-5-5-5-5-15-20-30,0.43990656815003853,,,,,,
10,1,10-10-10-10-10-10-10-10-10-10,0.9748380877740347,,,,,,
10,1,5-5-5-10-10-10-10-10-15-20,1.2834956009260257,,,,,,
10,1,5-5-5-5-5-5-5-15-20-30,1.432144379776571,,,,,,
10,1,10-10-10-10-10-10-10-10-10-10,0.7659656212109294,,,,,,
10,1,5-5-5-10-10-10-10-10-15-20,0.7235225156993186,,,,,,
10,1,5-5-5-5-5-5-5-15-20-30,0.617074761684838,,,,,,
10,1,10-10-10-10-10-10-10-10-10-10,1.995427889625741,,,,,,
10,1,5-5-5-10-10-10-10-10-15-20,1.888521197087062,,,,,,
10,1,5-5-5-5-5-5-5-15-20-30,3.3801223905004547,,,,,,
10,1,10-10-10-10-10-10-10-10-10-10,2.5567871954978005,,,,,,
10,1,5-5-5-10-10-10-10-10-15-20,5.662313412324221,,,,,,
10,1,5-5-5-5-5-5-5-15-20-30,5.66231341232422,,,,,,
10,1,10-10-10-10-10-10-10-10-10-10,0.9379302570857445,,,,,,
10,1,5-5-5-10-10-10-10-10-15-20,1.1418955669000321,,,,,,
10,1,5-5-5-5-5-5-5-15-20-30,1.77145137415938,,,,,,
10,1,10-10-10-10-10-10-10-10-10-10,0.8125813618990344,,,,,,
10,1,5-5-5-10-10-10-10-10-15-20,0.8568692024369078,,,,,,
10,1,5-5-5-5-5-5-5-15-20-30,1.2175299998563296,,,,,,
10,1,10-10-10-10-10-10-10-10-10-10,0.6420117046671668,,,,,,
10,1,5-5-5-10-10-10-10-10-15-20,0.6652439164759814,,,,,,
10,1,5-5-5-5-5-5-5-15-20-30,0.8634195310058025,,,,,,
10,1,10-10-10-10-10-10-10-10-10-10,0.5285701832394555,,,,,,
10,1,5-5-5-10-10-10-10-10-15-20,0.5457679895680936,,,,,,
10,1,5-5-5-5-5-5-5-15-20-30,0.5878403780447743,,,,,,
10,1,10-10-10-10-10-10-10-10-10-10,1.33501307570151,,,,,,
10,1,5-5-5-10-10-10-10-10-15-20,1.555932580289186,,,,,,
10,1,5-5-5-5-5-5-5-15-20-30,1.1915317737952402,,,,,,
10,1,10-10-10-10-10-10-10-10-10-10,0.674189560283568,,,,,,
10,1,5-5-5-10-10-10-10-10-15-20,0.7050219553441247,,,,,,
10,1,5-5-5-5-5-5-5-15-20-30,0.5815948454283028,,,,,,
10,1,10-10-10-10-10-10-10-10-10-10,0.8612469721114717,,,,,,
10,1,5-5-5-10-10-10-10-10-15-20,0.8823301264709278,,,,,,
10,1,5-5-5-5-5-5-5-15-20-30,1.1055892216000898,,,,,,
10,1,10-10-10-10-10-10-10-10-10-10,1.9353662870472836,,,,,,
10,1,5-5-5-10-10-10-10-10-15-20,1.3023902118202066,,,,,,
10,1,5-5-5-5-5-5-5-15-20-30,0.9783691000293496,,,,,,
10,1,10-10-10-10-10-10-10-10-10-10,2.703703703703705,,,,,,
10,1,5-5-5-10-10-10-10-10-15-20,6.017543859649127,,,,,,
10,1,5-5-5-5-5-5-5-15-20-30,6.017543859649124,,,,,,
10,1,10-10-10-10-10-10-10-10-10-10,0.7393364383456914,,,,,,
10,1,5-5-5-10-10-10-10-10-15-20,0.5747593962347374,,,,,,
10,1,5-5-5-5-5-5-5-15-20-30,0.5066438975827261,,,,,,
10,1,10-10-10-10-10-10-10-10-10-10,0.8396774154581162,,,,,,
10,1,5-5-5-10-10-10-10-10-15-20,0.6748888468153397,,,,,,
10,1,5-5-5-5-5-5-5-15-20-30,0.6477280376015747,,,,,,
10,1,10-10-10-10-10-10-10-10-10-10,0.6188627423267754,,,,,,
10,1,5-5-5-10-10-10-10-10-15-20,0.5353309364277659,,,,,,
10,1,5-5-5-5-5-5-5-15-20-30,0.5097149293790599,,,,,,
10,3,10-10-10-10-10-10-10-10-10-10,1.6338278931748391,1.1616776695597082,0.5259589214106909,,,,
10,3,5-5-5-10-10-10-10-10-15-20,3.0171122963177655,0.6784292142754483,0.5482176767917349,,,,
10,3,5-5-5-5-5-5-5-15-20-30,3.033527554832654,0.8132871302216044,0.40663402444546703,,,,
10,3,10-10-10-10-10-10-10-10-10-10,1.633827893175345,1.161677669559356,0.5259589214104341,,,,
10,3,5-5-5-10-10-10-10-10-15-20,3.0171122963207027,0.6784292142792541,0.5482176767962387,,,,
10,3,5-5-5-5-5-5-5-15-20-30,3.0335275548232037,0.8132871302119209,0.4066340244453304,,,,
10,3,10-10-10-10-10-10-10-10-10-10,1.8000000000000032,1.7999999999999983,1.2857142857142856,,,,
10,3,5-5-5-10-10-10-10-10-15-20,3.800000000000007,3.8000000000000003,3.2352941176470593,,,,
10,3,5-5-5-5-5-5-5-15-20-30,3.800000000000004,3.7999999999999994,3.235294117647059,,,,
10,3,10-10-10-10-10-10-10-10-10-10,1.544782933573047,0.9215923406995226,0.6836933916498691,,,,
10,3,5-5-5-10-10-10-10-10-15-20,3.1047776488500407,0.7495435699371854,0.5241854998056351,,,,
10,3,5-5-5-5-5-5-5-15-20-30,3.100378890943547,0.5968304590630803,0.4068809118340412,,,,
10,3,10-10-10-10-10-10-10-10-10-10,0.9057444860034678,0.8116314594901948,0.5736429414293894,,,,
10,3,5-5-5-10-10-10-10-10-15-20,1.129119486041938,0.8165105375678178,0.5612246411761652,,,,
10,3,5-5-5-5-5-5-5-15-20-30,1.4424711083358428,0.7564326164898243,0.5052360297206049,,,,
10,3,10-10-10-10-10-10-10-10-10-10,1.0377953085964742,0.8481571073871014,0.5334150623890325,,,,
10,3,5-5-5-10-10-10-10-10-15-20,1.228868223271494,0.9922266232895218,0.5002246740188845,,,,
10,3,5-5-5-5-5-5-5-15-20-30,2.0546848538871454,1.2401926540708668,0.48275651716891377,,,,
10,3,10-10-10-10-10-10-10-10-10-10,1.5485845837758279,1.2927863058066493,0.5267059064953035,,,,
10,3,5-5-5-10-10-10-10-10-15-20,2.897173593655177,1.4027961625264593,0.4855692832757169,,,,
10,3,5-5-5-5-5-5-5-15-20-30,2.7740243441980885,2.61911037847102,0.7665412138231824,,,,
10,3,10-10-10-10-10-10-10-10-10-10,1.68199993489519,1.4491818102692096,0.5401101493216607,,,,
10,3,5-5-5-10-10-10-10-10-15-20,3.4472772206544438,1.5639064805030676,0.43350176381646494,,,,
10,3,5-5-5-5-5-5-5-15-20-30,3.4541805549116282,3.263215489411881,0.3774929323794418,,,,
10,3,10-10-10-10-10-10-10-10-10-10,1.1689724525782057,0.9100077135846281,0.8251643679945667,,,,
10,3,5-5-5-10-10-10-10-10-15-20,1.9386957937465294,0.9819800925503396,0.626953269109538,,,,
10,3,5-5-5-5-5-5-5-15-20-30,2.145400445233376,1.1333135092485176,0.48376176019579714,,,,
10,3,10-10-10-10-10-10-10-10-10-10,0.851143300354597,0.720445748262207,0.6224048925508875,,,,
10,3,5-5-5-10-10-10-10-10-15-20,1.2009800879421415,0.7724247490250609,0.5687442494464081,,,,
10,3,5-5-5-5-5-5-5-15-20-30,1.4801756037831955,1.0348672392308291,0.5924005826274304,,,,
10,3,10-10-10-10-10-10-10-10-10-10,1.1604560841825995,0.8689345058783362,0.6385974057780673,,,,
10,3,5-5-5-10-10-10-10-10-15-20,0.9612343915607766,0.851461318200428,0.5633248111995722,,,,
10,3,5-5-5-5-5-5-5-15-20-30,0.8470905394258507,0.8139191297260704,0.5852799241611695,,,,
10,3,10-10-10-10-10-10-10-10-10-10,0.9404722995024258,0.7726165152108371,0.5396126952263232,,,,
10,3,5-5-5-10-10-10-10-10-15-20,0.8499281305808318,0.7533385444630343,0.5638821850856792,,,,
10,3,5-5-5-5-5-5-5-15-20-30,1.1191976983189755,0.7842297922039405,0.5013752167319961,,,,
10,3,10-10-10-10-10-10-10-10-10-10,0.9208544643228322,0.6903597477762453,0.5095033575378829,,,,
10,3,5-5-5-10-10-10-10-10-15-20,1.300403540948142,0.6751450900750294,0.49593943756059433,,,,
10,3,5-5-5-5-5-5-5-15-20-30,1.1970626230983443,0.98258010284368,0.4665972336230876,,,,
10,3,10-10-10-10-10-10-10-10-10-10,0.9247914915270539,0.7001866822717688,0.6440577815281368,,,,
10,3,5-5-5-10-10-10-10-10-15-20,1.144708596586079,0.7023237836933551,0.5580082723714092,,,,
10,3,5-5-5-5-5-5-5-15-20-30,1.4104570109635557,1.0809530324607455,0.4968196984179254,,,,
10,3,10-10-10-10-10-10-10-10-10-10,1.179660932608237,0.7399936662225957,0.6949770116599316,,,,
10,3,5-5-5-10-10-10-10-10-15-20,0.8812399803393586,0.8136225991715177,0.6600118955803441,,,,
10,3,5-5-5-5-5-5-5-15-20-30,1.2803793654173088,0.7537090852839564,0.5966895200548705,,,,
10,3,10-10-10-10-10-10-10-10-10-10,1.478451877237968,0.9077245949843936,0.5302203859851868,,,,
10,3,5-5-5-10-10-10-10-10-15-20,1.0650921203707382,0.8658273396385061,0.5552390843140979,,,,
10,3,5-5-5-5-5-5-5-15-20-30,1.145633419278055,0.8548882665008606,0.5420337260325847,,,,
10,3,10-10-10-10-10-10-10-10-10-10,1.8000000000000034,1.799999999999999,1.285714285714288,,,,
10,3,5-5-5-10-10-10-10-10-15-20,3.8000000000000065,3.8000000000000047,3.2352941176470633,,,,
10,3,5-5-5-5-5-5-5-15-20-30,3.8000000000000025,3.7999999999999994,3.235294117647062,,,,
10,3,10-10-10-10-10-10-10-10-10-10,0.9574403923773375,0.6743509233472096,0.6257182798010426,,,,
10,3,5-5-5-10-10-10-10-10-15-20,1.1191158504752248,0.8107113115131129,0.5303737684194288,,,,
10,3,5-5-5-5-5-5-5-15-20-30,1.5628996311011258,0.8117146437883981,0.46057311802568035,,,,
10,3,10-10-10-10-10-10-10-10-10-10,0.8643634015623395,0.7053377913185314,0.5897052459173532,,,,
10,3,5-5-5-10-10-10-10-10-15-20,0.7955767225786164,0.6824956092097908,0.5826194252061924,,,,
10,3,5-5-5-5-5-5-5-15-20-30,1.146177204606484,0.7258348686837173,0.5112228169995254,,,,
10,3,10-10-10-10-10-10-10-10-10-10,1.0561587113678674,0.8678812433087105,0.5338482534381808,,,,
10,3,5-5-5-10-10-10-10-10-15-20,1.3540300706473454,0.7196911741822284,0.4973365250075926,,,,
10,3,5-5-5-5-5-5-5-15-20-30,1.6366589519126704,0.6890794340353483,0.48829504379969824,,,,
10,5,10-10-10-10-10-10-10-10-10-10,1.2696267696292045,1.2088869987950484,1.1409266409169732,1.0726489794676586,0.6855689645248799,,
10,5,5-5-5-10-10-10-10-10-15-20,2.4966616027221553,2.2116382226127076,1.53375709348166,0.9415629172691983,0.47809582147189333,,
10,5,5-5-5-5-5-5-5-15-20-30,2.5552238511151066,2.481894128181113,2.36629661090642,1.4689782959480413,0.29569287296446944,,
10,5,10-10-10-10-10-10-10-10-10-10,1.2696267696255283,1.2088869987989908,1.140926640910457,1.0726489794710852,0.6855689645241828,,
10,5,5-5-5-10-10-10-10-10-15-20,2.496661602764244,2.2116382226961413,1.5337570935147906,0.9415629172860469,0.47809582147671403,,
10,5,5-5-5-5-5-5-5-15-20-30,2.555223851141631,2.481894128131687,2.366296610937614,1.4689782959302145,0.29569287296592206,,
10,5,10-10-10-10-10-10-10-10-10-10,1.285714285714287,1.2857142857142845,1.2857142857142836,1.2857142857142823,0.7142857142857126,,
10,5,5-5-5-10-10-10-10-10-15-20,2.7142857142857153,2.714285714285713,2.3897477565400527,1.2857142857142851,0.97288960609731,,
10,5,5-5-5-5-5-5-5-15-20-30,2.7142857142857215,2.7142857142857206,2.7142857142857175,2.714285714285712,2.0476190476190483,,
10,5,10-10-10-10-10-10-10-10-10-10,1.2831380624276925,1.180869522956636,0.9818050798263223,0.6405055494129684,0.5826522051774189,,
10,5,5-5-5-10-10-10-10-10-15-20,2.7038280122712925,2.481561380381771,0.6764542684275991,0.6026337770478675,0.5007303287424514,,
10,5,5-5-5-5-5-5-5-15-20-30,2.7028366715095964,2.4818897478046944,0.983718653413499,0.5397697177238903,0.40652991629031443,,
10,5,10-10-10-10-10-10-10-10-10-10,1.0602513858872893,0.9520785653582443,0.8246565087887576,0.745543815153063,0.6188972059992273,,
10,5,5-5-5-10-10-10-10-10-15-20,1.2967770960259042,1.0574027264583947,1.0143753369815531,0.8026409849820557,0.534523413933929,,
10,5,5-5-5-5-5-5-5-15-20-30,2.171741835529647,1.8997044071626326,1.2546806541272255,0.7618833651547313,0.4236851058790942,,
10,5,10-10-10-10-10-10-10-10-10-10,0.9546295787290128,0.8450501438362351,0.8033680607037168,0.7170326884291882,0.5793973626196667,,
10,5,5-5-5-10-10-10-10-10-15-20,1.242901653044177,1.0139312534252793,0.9543371722008391,0.7590673921749129,0.4280623779862145,,
10,5,5-5-5-5-5-5-5-15-20-30,1.8184261158764146,1.6264926816683816,1.4705926047689002,1.388380308793495,0.2950346449997876,,
10,5,10-10-10-10-10-10-10-10-10-10,1.2357463143019802,1.066971738848809,0.8945684514478979,0.6814446493969986,0.5150579843176616,,
10,5,5-5-5-10-10-10-10-10-15-20,2.5108783098666665,1.1097459825596918,0.844174515947774,0.6610298550178625,0.4904617625445417,,
10,5,5-5-5-5-5-5-5-15-20-30,2.5426171820780024,2.2159589429816564,1.1365772270195977,0.6928771652186829,0.45281351759969657,,
10,5,10-10-10-10-10-10-10-10-10-10,1.210891470979564,1.1254213532354957,0.7718110562865246,0.6719073584339822,0.4941122724049428,,
10,5,5-5-5-10-10-10-10-10-15-20,2.4809693213996002,1.2246802743324205,1.0404809277263978,0.6709896436196338,0.4088538903256361,,
10,5,5-5-5-5-5-5-5-15-20-30,2.4851104619718383,2.374424130990894,1.3744381376510288,1.1801579676449185,0.32506133293888384,,
10,5,10-10-10-10-10-10-10-10-10-10,1.1563440041795032,1.0719223626336936,1.016570922066619,0.8292799229392421,0.7207808166163128,,
10,5,5-5-5-10-10-10-10-10-15-20,1.9079641573747528,1.3641072221031993,1.0831790691123768,0.664153861239598,0.5500282514327813,,
10,5,5-5-5-5-5-5-5-15-20-30,2.2489883041724785,2.0800348229235968,1.4228167359845552,0.8231229021486334,0.41105458070601114,,
10,5,10-10-10-10-10-10-10-10-10-10,0.9455532004170091,0.7825249119691254,0.7532103196210874,0.6817720081679031,0.5657695822754762,,
10,5,5-5-5-10-10-10-10-10-15-20,1.0878674499091003,0.963036024359921,0.7403436410139592,0.6977605742069333,0.5749353498111036,,
10,5,5-5-5-5-5-5-5-15-20-30,1.5197884811574958,1.3004245300100759,1.0017295633006877,0.7853235426042625,0.5445211595325259,,
10,5,10-10-10-10-10-10-10-10-10-10,1.13826493714239,1.0325887810080436,0.8981613531512015,0.7283222661082097,0.5088139320613184,,
10,5,5-5-5-10-10-10-10-10-15-20,1.1808034665492795,1.0558883406938748,0.7338859734018162,0.6483302863518787,0.5350654215348696,,
10,5,5-5-5-5-5-5-5-15-20-30,2.112815219262738,1.182274702852939,0.9932572163831892,0.7047004605647892,0.48639617622294895,,
