k,q,alpha,rho_1,rho_2,rho_3,rho_4,rho_5,rho_6
2,1,50-50,1.0,1.0,1.0,1.0,1.0,0.7500499925009999
2,1,20-80,1.0312402366633417,1.0,1.0,1.0,1.0,1.0
2,1,10-90,1.6385340984534755,1.0,1.0,1.0,1.0,1.0
2,1,50-50,1.0,1.0,1.0,1.0,1.0,0.7500004999992501
2,1,20-80,1.031249902343979,1.0,1.0,1.0,1.0,1.0
2,1,10-90,1.6388853395209617,1.0,1.0,1.0,1.0,1.0
2,1,50-50,1.0,1.0,1.0,1.0,1.0,0.9375
2,1,20-80,1.0047590719809638,1.0,1.0,1.0,1.0,1.0
2,1,10-90,1.044766435986159,1.0,1.0,1.0,1.0,1.0
2,1,50-50,1.0,1.0,1.0,1.0,1.0,0.9900000000000001
2,1,20-80,1.0005945303210464,1.0,1.0,1.0,1.0,1.0
2,1,10-90,1.0043556939651543,1.0,1.0,1.0,1.0,1.0
2,1,50-50,1.0,1.0,1.0,1.0,1.0,0.7975
2,1,20-80,1.0226882812226463,1.0,1.0,1.0,1.0,1.0
2,1,10-90,1.373064257742969,1.0,1.0,1.0,1.0,1.0
2,1,50-50,1.0,1.0,1.0,1.0,1.0,0.7505546309994692
2,1,20-80,1.0311417749730423,1.0,1.0,1.0,1.0,1.0
2,1,10-90,1.6349633136094677,1.0,1.0,1.0,1.0,1.0
2,1,50-50,1.0,1.0,1.0,1.0,1.0,0.7560603807257585
2,1,20-80,1.0300783763819876,1.0,1.0,1.0,1.0,1.0
2,1,10-90,1.597224616369636,1.0,1.0,1.0,1.0,1.0
2,1,50-50,1.0,1.0,1.0,1.0,1.0,0.9375
2,1,20-80,1.0047590719809638,1.0,1.0,1.0,1.0,1.0
2,1,10-90,1.044766435986159,1.0,1.0,1.0,1.0,1.0
2,1,50-50,1.0,1.0,1.0,1.0,1.0,0.7500013888831019
2,1,20-80,1.031249728734405,1.0,1.0,1.0,1.0,1.0
2,1,10-90,1.6388790296065678,1.0,1.0,1.0,1.0,1.0
2,1,50-50,1.0,1.0,1.0,1.0,1.0,0.7515360946745562
2,1,20-80,1.0309507582108006,1.0,1.0,1.0,1.0,1.0
2,1,10-90,1.628073291333896,1.0,1.0,1.0,1.0,1.0
2,1,50-50,1.0,1.0,1.0,1.0,1.0,0.7500222207408286
2,1,20-80,1.0312456601742925,1.0,1.0,1.0,1.0,1.0
2,1,10-90,1.6387311677541718,1.0,1.0,1.0,1.0,1.0
2,1,50-50,1.0,1.0,1.0,1.0,1.0,0.7633308984660336
2,1,20-80,1.028704239467776,1.0,1.0,1.0,1.0,1.0
2,1,10-90,1.5506358732686925,1.0,1.0,1.0,1.0,1.0
2,1,50-50,1.0,1.0,1.0,1.0,1.0,0.7576331360946745
2,1,20-80,1.0297782353887357,1.0,1.0,1.0,1.0,1.0
2,1,10-90,1.5868422291189666,1.0,1.0,1.0,1.0,1.0
2,1,50-50,1.0,1.0,1.0,1.0,1.0,0.7505031445265865
2,1,20-80,1.0311518129868091,1.0,1.0,1.0,1.0,1.0
2,1,10-90,1.6353267487527539,1.0,1.0,1.0,1.0,1.0
2,1,50-50,1.0,1.0,1.0,1.0,1.0,0.7540815640956732
2,1,20-80,1.0304582916073013,1.0,1.0,1.0,1.0,1.0
2,1,10-90,1.6105352072045356,1.0,1.0,1.0,1.0,1.0
2,1,50-50,1.0,1.0,1.0,1.0,1.0,0.9375
2,1,20-80,1.0047590719809638,1.0,1.0,1.0,1.0,1.0
2,1,10-90,1.044766435986159,1.0,1.0,1.0,1.0,1.0
2,1,50-50,1.0,1.0,1.0,1.0,1.0,0.8801775147928995
2,1,20-80,1.0108841709217953,1.0,1.0,1.0,1.0,1.0
2,1,10-90,1.1279493910442295,1.0,1.0,1.0,1.0,1.0
2,1,50-50,1.0,1.0,1.0,1.0,1.0,0.7500124995312656
2,1,20-80,1.0312475587367937,1.0,1.0,1.0,1.0,1.0
2,1,10-90,1.638800163563316,1.0,1.0,1.0,1.0,1.0
2,1,50-50,1.0,1.0,1.0,1.0,1.0,0.7500017146688203
2,1,20-80,1.0312496651047152,1.0,1.0,1.0,1.0,1.0
2,1,10-90,1.6388767169684506,1.0,1.0,1.0,1.0,1.0
2,1,50-50,1.0,1.0,1.0,1.0,1.0,0.7506844623756802
2,1,20-80,1.0311164702633715,1.0,1.0,1.0,1.0,1.0
2,1,10-90,1.6340477387226617,1.0,1.0,1.0,1.0,1.0
3,2,33-33-34,1.0,1.0,1.0,1.0,0.7544378553644497,0.746755070068357
3,2,10-40-50,1.5224223997951134,1.0,1.0,1.0,1.0,0.660146375522378
3,2,10-10-80,1.6207160192285743,1.404164716241628,1.0,1.0,1.0,1.0
3,2,33-33-34,1.0,1.0,1.0,1.0,0.7537942695490581,0.7464382729203674
3,2,10-40-50,1.527833813931391,1.0,1.0,1.0,1.0,0.6596165023453208
3,2,10-10-80,1.6249566071860817,1.4062292373643495,1.0,1.0,1.0,1.0
3,2,33-33-34,1.0,1.0,1.0,1.0,0.9708018661469615,0.9292334309553651
3,2,10-40-50,1.0347871394639647,1.0,1.0,1.0,1.0,0.9376072590667975
3,2,10-10-80,1.0463821892393321,1.0278105732651186,1.0,1.0,1.0,1.0
3,2,33-33-34,1.0,1.0,1.0,1.0,0.991591542406316,0.8308637943463902
3,2,10-40-50,1.0,1.0,1.0,1.0,0.9985440589357739,0.7923013925827903
3,2,10-10-80,1.4696364283469456,1.0,1.0,1.0,1.0,0.9959347575206342
3,2,33-33-34,1.0,1.0,1.0,1.0,0.8478022524158846,0.7868476659533661
3,2,10-40-50,1.2793654963174785,1.0,1.0,1.0,1.0,0.7530691716355004
3,2,10-10-80,1.4176662301998098,1.2285700249047342,1.0,1.0,1.0,1.0
3,2,33-33-34,1.0,1.0,1.0,1.0,0.7542033502168496,0.7479222543942452
3,2,10-40-50,1.5238432712216214,1.0,1.0,1.0,1.0,0.6609891920551447
3,2,10-10-80,1.6218524681883415,1.40362937704269,1.0,1.0,1.0,1.0
3,2,33-33-34,1.0,1.0,1.0,1.0,0.7642101597642252,0.7561045481219998
3,2,10-40-50,1.47703969465954,1.0,1.0,1.0,1.0,0.6737775349106864
3,2,10-10-80,1.5576110777561887,1.3697942137014887,1.0,1.0,1.0,1.0
3,2,33-33-34,1.0,1.0,1.0,1.0,0.9955061238517825,0.8213094165407357
3,2,10-40-50,1.0007872182202733,1.0,1.0,1.0,1.0,0.7858805459676852
3,2,10-10-80,1.5128471083799242,1.0,1.0,1.0,1.0,0.9986083234600517
3,2,33-33-34,1.0,1.0,1.0,1.0,0.7537898012428814,0.7464382659221501
3,2,10-40-50,1.5278801208442094,1.0,1.0,1.0,1.0,0.659615096274729
3,2,10-10-80,1.6249863026190696,1.406241419024044,1.0,1.0,1.0,1.0
3,2,33-33-34,1.0,1.0,1.0,1.0,0.7552296674928692,0.7480399371188593
3,2,10-40-50,1.5147495233044668,1.0,1.0,1.0,1.0,0.6614749855619637
3,2,10-10-80,1.6157504313189912,1.400761730374755,1.0,1.0,1.0,1.0
3,2,33-33-34,1.0,1.0,1.0,1.0,0.753930390493817,0.746493352906163
3,2,10-40-50,1.5268079523844826,1.0,1.0,1.0,1.0,0.6597256146916319
3,2,10-10-80,1.6240402632223911,1.4058033490645157,1.0,1.0,1.0,1.0
3,2,33-33-34,1.0,1.0,1.0,1.0,0.8055130913980421,0.7599224803373646
3,2,10-40-50,1.2738928176373616,1.0,1.0,1.0,1.0,0.6934374648070135
3,2,10-10-80,1.5477999696159148,1.2427000994371513,1.0,1.0,1.0,1.0
3,2,33-33-34,1.0,1.0,1.0,1.0,0.798208905970495,0.7618037324869043
3,2,10-40-50,1.3839267338278716,1.0,1.0,1.0,1.0,0.6994832582993431
3,2,10-10-80,1.5648289049471704,1.3171900506675176,1.0,1.0,1.0,1.0
3,2,33-33-34,1.0,1.0,1.0,1.0,0.7778934161742328,0.7582259662529556
3,2,10-40-50,1.504008859971308,1.0,1.0,1.0,1.0,0.6886438026035302
3,2,10-10-80,1.5865657449173995,1.3591133137378015,1.0,1.0,1.0,1.0
3,2,33-33-34,1.0,1.0,1.0,1.0,0.7571996533993359,0.7511962060837132
3,2,10-40-50,1.500712207741893,1.0,1.0,1.0,1.0,0.6650010564634876
3,2,10-10-80,1.6034523576014352,1.3924947183297693,1.0,1.0,1.0,1.0
3,2,33-33-34,1.0,1.0,1.0,1.0,0.9820563072168754,0.9046022217788641
3,2,10-40-50,1.0323973708506682,1.0,1.0,1.0,1.0,0.9309855931382518
3,2,10-10-80,1.0651702497437343,1.0240495400368756,1.0,1.0,1.0,1.0
3,2,33-33-34,1.0,1.0,1.0,1.0,0.9025532846099847,0.8191725787458224
3,2,10-40-50,1.0915350621942166,1.0,1.0,1.0,1.0,0.7885227241320937
3,2,10-10-80,1.339898014287093,1.0813437993489097,1.0,1.0,1.0,1.0
3,2,33-33-34,1.0,1.0,1.0,1.0,0.7537987470303835,0.74645027310633
3,2,10-40-50,1.5277988443169068,1.0,1.0,1.0,1.0,0.6596284900381858
3,2,10-10-80,1.6249235407612554,1.4062049865850048,1.0,1.0,1.0,1.0
3,2,33-33-34,1.0,1.0,1.0,1.0,0.7537904966900649,0.7464375154425654
3,2,10-40-50,1.5278627381528782,1.0,1.0,1.0,1.0,0.6596141405076438
3,2,10-10-80,1.62498188894472,1.4062402778720706,1.0,1.0,1.0,1.0
3,2,33-33-34,1.0,1.0,1.0,1.0,0.7551135289878977,0.7474803407149229
3,2,10-40-50,1.5209915063427912,1.0,1.0,1.0,1.0,0.6612607629907489
3,2,10-10-80,1.615971539241545,1.4016147849765994,1.0,1.0,1.0,1.0
5,2,20-20-20-20-20,1.0,1.0,1.0,1.0,0.8897120196996449,0.7782891229161317
5,2,10-10-20-20-40,1.0,1.0,1.0,1.0,0.8906252434703048,0.727029164564647
5,2,10-10-10-10-60,1.1927847208274884,1.0,1.0,1.0,1.0,0.8140157912219452
5,2,20-20-20-20-20,1.0,1.0,1.0,1.0,0.8896868132781718,0.77818156454634
5,2,10-10-20-20-40,1.0,1.0,1.0,1.0,0.8905599591162472,0.7269584983528379
5,2,10-10-10-10-60,1.19283894193911,1.0,1.0,1.0,1.0,0.8139512855174915
5,2,20-20-20-20-20,1.0,1.0,1.0,1.0,0.9966633299966633,0.9849038227416607
5,2,10-10-20-20-40,1.046382189239332,1.0278105732651186,1.0,1.0,1.0,1.0
5,2,10-10-10-10-60,1.046382189239332,1.0278105732651186,1.0,1.0,1.0,1.0
5,2,20-20-20-20-20,1.0,1.0,1.0,1.0,0.9772203404671684,0.8013357284513415
5,2,10-10-20-20-40,1.0,1.0,1.0,1.0,0.9943650279690377,0.7925670854010161
5,2,10-10-10-10-60,1.0597355559755726,1.0,1.0,1.0,1.0,0.941024132079545
5,2,20-20-20-20-20,1.0,1.0,1.0,1.0,0.901592726868648,0.8295292294706088
5,2,10-10-20-20-40,1.0,1.0,1.0,1.0,0.9624923077230334,0.8947122575954244
5,2,10-10-10-10-60,1.1529607772618962,1.008580442092711,1.0,1.0,1.0,1.0
5,2,20-20-20-20-20,1.0,1.0,1.0,1.0,0.8856957160831747,0.7723587532531102
5,2,10-10-20-20-40,1.3470340532453544,1.0,1.0,1.0,1.0,0.7813019474069107
5,2,10-10-10-10-60,1.4060275259992363,1.0,1.0,1.0,1.0,0.9975314124965835
5,2,20-20-20-20-20,1.0,1.0,1.0,1.0,0.8827954000658018,0.7798059870497479
5,2,10-10-20-20-40,1.0,1.0,1.0,1.0,0.8918789819388893,0.8418458845586518
5,2,10-10-10-10-60,1.3137910071775205,1.0,1.0,1.0,1.0,0.9669097161281998
5,2,20-20-20-20-20,1.0,1.0,1.0,1.0,0.9827581713366165,0.9144521201226037
5,2,10-10-20-20-40,1.4370315639967592,1.0,1.0,1.0,1.0,0.9365785358544385
5,2,10-10-10-10-60,1.4541682026392948,1.0435913388562372,1.0,1.0,1.0,1.0
5,2,20-20-20-20-20,1.0,1.0,1.0,1.0,0.9265620889476753,0.8324301167316014
5,2,10-10-20-20-40,1.377009392128918,1.0,1.0,1.0,1.0,0.9265993358333695
5,2,10-10-10-10-60,1.4630447827499586,1.058573223488398,1.0,1.0,1.0,1.0
5,2,20-20-20-20-20,1.0,1.0,1.0,1.0,0.8118633474844886,0.788769155147711
5,2,10-10-20-20-40,1.0,1.0,1.0,1.0,0.8984246264569207,0.6989972049608932
5,2,10-10-10-10-60,1.1811259955936027,1.0,1.0,1.0,1.0,0.7904097583509362
5,2,20-20-20-20-20,1.0,1.0,1.0,1.0,0.8564455776484364,0.8497696523642008
5,2,10-10-20-20-40,1.2073526175563485,1.0,1.0,1.0,1.0,0.7677375845638067
5,2,10-10-10-10-60,1.3352927586779662,1.0,1.0,1.0,1.0,0.8955578374323812
5,2,20-20-20-20-20,1.0,1.0,1.0,1.0,0.8351835490226601,0.7384227374048823
5,2,10-10-20-20-40,1.132433541681233,1.0,1.0,1.0,1.0,0.7422527537664698
5,2,10-10-10-10-60,1.2195153877602753,1.0,1.0,1.0,1.0,0.9235768742756821
5,2,20-20-20-20-20,1.0,1.0,1.0,1.0,0.8735413238093226,0.8037805668307848
5,2,10-10-20-20-40,1.2103111778956075,1.0,1.0,1.0,1.0,0.8205081870519617
5,2,10-10-10-10-60,1.2349150517306289,1.0702693077828125,1.0,1.0,1.0,1.0
5,2,20-20-20-20-20,1.0,1.0,1.0,1.0,0.9513123205149169,0.8484464490395152
5,2,10-10-20-20-40,1.2561127500296387,1.0,1.0,1.0,1.0,0.905886433210126
5,2,10-10-10-10-60,1.5146895906482958,1.2072759683711496,1.0,1.0,1.0,1.0
5,2,20-20-20-20-20,1.0,1.0,1.0,1.0,0.853412953458504,0.7220297967602138
5,2,10-10-20-20-40,1.087179006200563,1.0,1.0,1.0,1.0,0.7074975061362231
5,2,10-10-10-10-60,1.213823163088185,1.0,1.0,1.0,1.0,0.9400207813957989
5,2,20-20-20-20-20,1.0,1.0,1.0,1.0,0.9663299640959815,0.8528443526188764
5,2,10-10-20-20-40,1.0,1.0,1.0,1.0,0.9759861469820152,0.8551868637588749
5,2,10-10-10-10-60,1.2730328199231893,1.0211686434854468,1.0,1.0,1.0,1.0
5,2,20-20-20-20-20,1.0,1.0,1.0,1.0,0.9966018523213023,0.9352246555927973
5,2,10-10-20-20-40,1.339898014287093,1.0813437993489097,1.0,1.0,1.0,1.0
5,2,10-10-10-10-60,1.339898014287093,1.0813437993489097,1.0,1.0,1.0,1.0
5,2,20-20-20-20-20,1.0,1.0,1.0,1.0,0.8343322720874711,0.7345724880041931
5,2,10-10-20-20-40,1.0,1.0,1.0,1.0,0.8188461350123138,0.737949844736712
5,2,10-10-10-10-60,1.0602741585681439,1.0,1.0,1.0,1.0,0.8619602735209542
5,2,20-20-20-20-20,1.0,1.0,1.0,1.0,0.8085830889194479,0.7207106672755913
5,2,10-10-20-20-40,1.0,1.0,1.0,1.0,0.9328082183895282,0.7149954679681391
5,2,10-10-10-10-60,1.0072700712570395,1.0,1.0,1.0,1.0,0.8714062921212734
5,2,20-20-20-20-20,1.0,1.0,1.0,1.0,0.8760525932435551,0.7430356958386796
5,2,10-10-20-20-40,1.0,1.0,1.0,1.0,0.8629676506302881,0.7504987035693523
5,2,10-10-10-10-60,1.0836274347627688,1.0,1.0,1.0,1.0,0.8668875082523813
5,4,20-20-20-20-20,1.0,1.0,0.7520325583612093,0.7507766590848071,0.7502200906993611,0.7499939231767445
5,4,10-10-20-20-40,1.3690151915340234,1.222863689004732,1.0,1.0,0.7513491868626209,0.5874322033047168
5,4,10-10-10-10-60,1.375927278125955,1.3735535042535183,1.3684552430993684,1.0,1.0,0.9578576744871485
5,4,20-20-20-20-20,1.0,1.0,0.7500204701362606,0.7500078053858471,0.7500022089028905,0.7499999303884465
5,4,10-10-20-20-40,1.3749390477709367,1.22643103928164,1.0,1.0,0.7500136184997984,0.5860469207602094
5,4,10-10-10-10-60,1.3750093901777654,1.3749853580748481,1.3749335525240054,1.0,1.0,0.9583286460818566
5,4,20-20-20-20-20,1.0,1.0,0.964829863684272,0.9244678657912089,0.9231697872534287,0.8640229281099843
5,4,10-10-20-20-40,1.0,1.0,0.9976700181956414,0.9918601414139956,0.9415332881746956,0.8649603744539729
5,4,10-10-10-10-60,1.3485282122009012,1.2136095351096552,1.0,1.0,0.9944995630494013,0.9809400688643956
5,4,20-20-20-20-20,1.0,1.0,0.9978389447268223,0.9854725928642182,0.9441718650214228,0.7798547092238178
5,4,10-10-20-20-40,1.0005631603949168,1.0,1.0,0.9965752494050479,0.9805937843881324,0.7818745420825851
5,4,10-10-10-10-60,1.237588607565295,1.0211907648341536,1.0,1.0,0.9953374172505425,0.9494963098534955
5,4,20-20-20-20-20,1.0,1.0,0.9869003916012605,0.8515743747220983,0.8457019342245458,0.7499920075239235
5,4,10-10-20-20-40,1.07651188248845,1.0,1.0,0.9981737267626068,0.8662481567740852,0.7694371734921859
5,4,10-10-10-10-60,1.3224782415391352,1.1254042722928042,1.0463134589957346,1.0,1.0,0.9752148553559883
5,4,20-20-20-20-20,1.0,1.0,0.754886783056207,0.7518425814229845,0.7509418186112322,0.7506059390897215
5,4,10-10-20-20-40,1.3713103796760424,1.2240824222591224,1.0,1.0,0.7525526115267326,0.5893947285882657
5,4,10-10-10-10-60,1.3745790854822018,1.3708544628046484,1.3676237566987717,1.0,1.0,0.9588974402659856
5,4,20-20-20-20-20,1.0,1.0,0.8850857592571522,0.7991306888653034,0.7647826861155647,0.7490287025634652
5,4,10-10-20-20-40,1.2157879955273883,1.1094870920182713,1.0,1.0,0.8120873320729993,0.6641030412793419
5,4,10-10-10-10-60,1.4171367546045812,1.3004420092142095,1.1972064285361903,1.0,1.0,0.9818615359261563
5,4,20-20-20-20-20,1.0,1.0,0.993536038121961,0.8801581269542293,0.8758905828818223,0.7358344827897294
5,4,10-10-20-20-40,1.3286663116479032,1.0,1.0,0.9941281902461941,0.8835970271673432,0.748678295698276
5,4,10-10-10-10-60,1.429027438238674,1.3940150892008878,1.1447700048033755,1.0,1.0,0.9914746066342357
5,4,20-20-20-20-20,1.0,1.0,0.750097442518795,0.7500296744665227,0.7500173085542197,0.7499902159136654
5,4,10-10-20-20-40,1.3750061068237476,1.2264704311721701,1.0,1.0,0.7500756191918417,0.586039913863873
5,4,10-10-10-10-60,1.3750340559847736,1.3749100780845247,1.3747196108474744,1.0,1.0,0.9583079324304096
5,4,20-20-20-20-20,1.0,1.0,0.7831914792129862,0.7580382053082648,0.7500689567042221,0.7485747463048283
5,4,10-10-20-20-40,1.3181596218115128,1.1919507023967486,1.0,1.0,0.7647071293301498,0.6045673653773951
5,4,10-10-10-10-60,1.377396016949679,1.3440461913279382,1.3171678256319173,1.0,1.0,0.9520801418802637
5,4,20-20-20-20-20,1.0,1.0,0.7504372121655962,0.7501950777109611,0.7501416692984786,0.7500832656891725
5,4,10-10-20-20-40,1.3743018012001273,1.2260506810007041,1.0,1.0,0.750311160632941,0.5863555992628424
5,4,10-10-10-10-60,1.375007666014761,1.374373717357851,1.3736208776326022,1.0,1.0,0.9582060480918007
5,4,20-20-20-20-20,1.0,1.0,0.8223159247104457,0.7812292310957681,0.7747967483937954,0.7399307856776168
5,4,10-10-20-20-40,1.3286073252304975,1.0879376023990988,1.0,1.0,0.7888156326722371,0.6391203639127134
5,4,10-10-10-10-60,1.4006528417069561,1.3919242114317834,1.212744885982535,1.0,1.0,0.9543344339348029
5,4,20-20-20-20-20,1.0,1.0,0.8476422798225778,0.7876455977204858,0.7711326498101461,0.7431461957820319
5,4,10-10-20-20-40,1.30475198044698,1.1346666841866113,1.0,1.0,0.7923061248024879,0.6511631487738659
5,4,10-10-10-10-60,1.4003525153328222,1.3597104083955345,1.2456110390274178,1.0,1.0,0.9842928610371061
5,4,20-20-20-20-20,1.0,1.0,0.8459292827606624,0.7920167699683032,0.7803490870656976,0.7464881378348102
5,4,10-10-20-20-40,1.3175063441046293,1.1372985505426434,1.0,1.0,0.792903612242702,0.6637204550501569
5,4,10-10-10-10-60,1.3958757140245828,1.360531702224458,1.2480640017140068,1.0,1.0,0.9898757263164426
5,4,20-20-20-20-20,1.0,1.0,0.7806863015788812,0.7608170729137471,0.7560949535365651,0.7488829911489305
5,4,10-10-20-20-40,1.340226856483718,1.2019345637846,1.0,1.0,0.7675543348175106,0.5995681864819757
5,4,10-10-10-10-60,1.370505972996243,1.3470591655610626,1.329332888878207,1.0,1.0,0.9581255104905902
5,4,20-20-20-20-20,1.0,1.0,0.9785903692201506,0.9403935808050633,0.9050351700499379,0.8275634826479549
5,4,10-10-20-20-40,1.0,1.0,0.995691228166111,0.9858091644808392,0.9446694472744275,0.8321775397171238
5,4,10-10-10-10-60,1.4993617551811895,1.2434657837143015,1.0,1.0,0.9871505097992412,0.9745053234765692
5,4,20-20-20-20-20,1.0,1.0,0.919927114239773,0.8693958486066236,0.8634296837345194,0.8357410534589643
5,4,10-10-20-20-40,1.2083270036841358,1.0159614286512637,1.0,1.0,0.8758051770269671,0.8208079338299291
5,4,10-10-10-10-60,1.345898085779891,1.2042231963067405,1.0731379214824255,1.0,1.0,0.9818382237998464
5,4,20-20-20-20-20,1.0,1.0,0.7502129404531069,0.7500426459636214,0.7500271685569261,0.7499917289384043
5,4,10-10-20-20-40,1.3746178659699755,1.226240397751797,1.0,1.0,0.7501140086737568,0.5861500597552257
5,4,10-10-10-10-60,1.3749784012592678,1.3748184924619558,1.3746138121887481,1.0,1.0,0.9583051252907278
5,4,20-20-20-20-20,1.0,1.0,0.7500093029484315,0.7500034292941133,0.7500014749272896,0.749999850071955
5,4,10-10-20-20-40,1.3749773657508764,1.2264536965637727,1.0,1.0,0.7500056258840498,0.5860393121924955
5,4,10-10-10-10-60,1.3750028341124956,1.3749945437788367,1.3749743231453626,1.0,1.0,0.9583323507672243
5,4,20-20-20-20-20,1.0,1.0,0.7526761973383356,0.7514429082110682,0.7511453920028258,0.7504908899700827
5,4,10-10-20-20-40,1.367133048565347,1.221740451176752,1.0,1.0,0.7523553360307974,0.588387822893237
5,4,10-10-10-10-60,1.3744273887635534,1.371349378392095,1.3672956855886864,1.0,1.0,0.9578218095505588
